{'x': 0, 'y': 0, 'Red': 251, 'Green': 255, 'Blue': 248}
{'x': 29, 'y': 4, 'Red': 209, 'Green': 252, 'Blue': 162}
{'x': 29, 'y': 5, 'Red': 185, 'Green': 245, 'Blue': 111}
{'x': 29, 'y': 6, 'Red': 181, 'Green': 251, 'Blue': 90}
{'x': 29, 'y': 7, 'Red': 181, 'Green': 255, 'Blue': 84}
{'x': 29, 'y': 8, 'Red': 181, 'Green': 253, 'Blue': 93}
{'x': 29, 'y': 9, 'Red': 178, 'Green': 252, 'Blue': 93}
{'x': 29, 'y': 10, 'Red': 174, 'Green': 251, 'Blue': 85}
{'x': 29, 'y': 11, 'Red': 178, 'Green': 255, 'Blue': 87}
{'x': 29, 'y': 12, 'Red': 179, 'Green': 254, 'Blue': 91}
{'x': 29, 'y': 13, 'Red': 178, 'Green': 253, 'Blue': 108}
{'x': 29, 'y': 14, 'Red': 136, 'Green': 220, 'Blue': 99}
{'x': 29, 'y': 15, 'Red': 71, 'Green': 156, 'Blue': 55}
{'x': 29, 'y': 16, 'Red': 76, 'Green': 155, 'Blue': 66}
{'x': 29, 'y': 17, 'Red': 56, 'Green': 112, 'Blue': 39}
{'x': 29, 'y': 18, 'Red': 62, 'Green': 80, 'Blue': 28}
{'x': 29, 'y': 19, 'Red': 78, 'Green': 72, 'Blue': 36}
{'x': 29, 'y': 20, 'Red': 84, 'Green': 66, 'Blue': 44}
{'x': 29, 'y': 21, 'Red': 92, 'Green': 66, 'Blue': 53}
{'x': 29, 'y': 22, 'Red': 93, 'Green': 69, 'Blue': 57}
{'x': 29, 'y': 23, 'Red': 85, 'Green': 61, 'Blue': 51}
{'x': 29, 'y': 24, 'Red': 91, 'Green': 63, 'Blue': 52}
{'x': 29, 'y': 25, 'Red': 92, 'Green': 62, 'Blue': 52}
{'x': 29, 'y': 26, 'Red': 92, 'Green': 62, 'Blue': 51}
{'x': 29, 'y': 27, 'Red': 92, 'Green': 62, 'Blue': 51}
{'x': 29, 'y': 28, 'Red': 91, 'Green': 63, 'Blue': 52}
{'x': 29, 'y': 29, 'Red': 91, 'Green': 62, 'Blue': 54}
{'x': 29, 'y': 30, 'Red': 90, 'Green': 62, 'Blue': 58}
{'x': 29, 'y': 31, 'Red': 90, 'Green': 62, 'Blue': 58}
{'x': 29, 'y': 32, 'Red': 91, 'Green': 62, 'Blue': 54}
{'x': 29, 'y': 33, 'Red': 91, 'Green': 63, 'Blue': 52}
{'x': 29, 'y': 34, 'Red': 91, 'Green': 62, 'Blue': 54}
{'x': 29, 'y': 35, 'Red': 91, 'Green': 62, 'Blue': 54}
{'x': 29, 'y': 36, 'Red': 91, 'Green': 62, 'Blue': 54}
{'x': 29, 'y': 37, 'Red': 91, 'Green': 62, 'Blue': 54}
{'x': 29, 'y': 38, 'Red': 92, 'Green': 62, 'Blue': 54}
{'x': 29, 'y': 39, 'Red': 91, 'Green': 62, 'Blue': 54}
{'x': 29, 'y': 40, 'Red': 84, 'Green': 55, 'Blue': 47}
{'x': 29, 'y': 41, 'Red': 93, 'Green': 68, 'Blue': 61}
{'x': 29, 'y': 42, 'Red': 87, 'Green': 67, 'Blue': 60}
{'x': 29, 'y': 43, 'Red': 157, 'Green': 142, 'Blue': 135}
{'x': 29, 'y': 44, 'Red': 255, 'Green': 252, 'Blue': 250}
{'x': 29, 'y': 45, 'Red': 251, 'Green': 247, 'Blue': 246}
{'x': 29, 'y': 46, 'Red': 255, 'Green': 255, 'Blue': 255}
{'x': 29, 'y': 47, 'Red': 244, 'Green': 248, 'Blue': 249}
{'x': 30, 'y': 0, 'Red': 254, 'Green': 253, 'Blue': 249}
{'x': 30, 'y': 1, 'Red': 255, 'Green': 254, 'Blue': 252}
{'x': 30, 'y': 2, 'Red': 255, 'Green': 254, 'Blue': 255}
{'x': 30, 'y': 3, 'Red': 250, 'Green': 255, 'Blue': 236}
{'x': 30, 'y': 4, 'Red': 225, 'Green': 255, 'Blue': 178}
{'x': 30, 'y': 5, 'Red': 188, 'Green': 245, 'Blue': 116}
{'x': 30, 'y': 6, 'Red': 183, 'Green': 250, 'Blue': 92}
{'x': 30, 'y': 7, 'Red': 180, 'Green': 253, 'Blue': 86}
{'x': 30, 'y': 8, 'Red': 180, 'Green': 253, 'Blue': 101}
{'x': 30, 'y': 9, 'Red': 180, 'Green': 253, 'Blue': 101}
{'x': 30, 'y': 10, 'Red': 176, 'Green': 251, 'Blue': 86}
{'x': 30, 'y': 11, 'Red': 179, 'Green': 255, 'Blue': 87}
{'x': 30, 'y': 12, 'Red': 180, 'Green': 252, 'Blue': 92}
{'x': 30, 'y': 13, 'Red': 168, 'Green': 245, 'Blue': 103}
{'x': 30, 'y': 14, 'Red': 89, 'Green': 175, 'Blue': 64}
{'x': 30, 'y': 15, 'Red': 66, 'Green': 157, 'Blue': 62}
{'x': 30, 'y': 16, 'Red': 67, 'Green': 162, 'Blue': 72}
{'x': 30, 'y': 17, 'Red': 78, 'Green': 155, 'Blue': 77}
{'x': 30, 'y': 18, 'Red': 105, 'Green': 144, 'Blue': 89}
{'x': 30, 'y': 19, 'Red': 104, 'Green': 116, 'Blue': 78}
{'x': 30, 'y': 20, 'Red': 79, 'Green': 74, 'Blue': 52}
{'x': 30, 'y': 21, 'Red': 73, 'Green': 59, 'Blue': 48}
{'x': 30, 'y': 22, 'Red': 84, 'Green': 67, 'Blue': 59}
{'x': 30, 'y': 23, 'Red': 89, 'Green': 69, 'Blue': 62}
{'x': 30, 'y': 24, 'Red': 91, 'Green': 66, 'Blue': 59}
{'x': 30, 'y': 25, 'Red': 94, 'Green': 66, 'Blue': 55}
{'x': 30, 'y': 26, 'Red': 94, 'Green': 66, 'Blue': 54}
{'x': 30, 'y': 27, 'Red': 94, 'Green': 66, 'Blue': 54}
{'x': 30, 'y': 28, 'Red': 93, 'Green': 66, 'Blue': 57}
{'x': 30, 'y': 29, 'Red': 94, 'Green': 65, 'Blue': 61}
{'x': 30, 'y': 30, 'Red': 98, 'Green': 62, 'Blue': 64}
{'x': 30, 'y': 31, 'Red': 98, 'Green': 62, 'Blue': 64}
{'x': 30, 'y': 32, 'Red': 97, 'Green': 64, 'Blue': 59}
{'x': 30, 'y': 33, 'Red': 95, 'Green': 65, 'Blue': 55}
{'x': 30, 'y': 34, 'Red': 94, 'Green': 65, 'Blue': 57}
{'x': 30, 'y': 35, 'Red': 94, 'Green': 65, 'Blue': 57}
{'x': 30, 'y': 36, 'Red': 94, 'Green': 65, 'Blue': 59}
{'x': 30, 'y': 37, 'Red': 94, 'Green': 65, 'Blue': 59}
{'x': 30, 'y': 38, 'Red': 94, 'Green': 65, 'Blue': 59}
{'x': 30, 'y': 39, 'Red': 94, 'Green': 65, 'Blue': 59}
{'x': 30, 'y': 40, 'Red': 96, 'Green': 67, 'Blue': 61}
{'x': 30, 'y': 41, 'Red': 86, 'Green': 61, 'Blue': 54}
{'x': 30, 'y': 42, 'Red': 112, 'Green': 92, 'Blue': 85}
{'x': 30, 'y': 43, 'Red': 255, 'Green': 251, 'Blue': 246}
{'x': 30, 'y': 44, 'Red': 255, 'Green': 247, 'Blue': 245}
{'x': 30, 'y': 45, 'Red': 255, 'Green': 254, 'Blue': 255}
{'x': 30, 'y': 46, 'Red': 248, 'Green': 249, 'Blue': 253}
{'x': 30, 'y': 47, 'Red': 252, 'Green': 255, 'Blue': 255}
{'x': 31, 'y': 0, 'Red': 252, 'Green': 254, 'Blue': 249}
{'x': 31, 'y': 1, 'Red': 254, 'Green': 254, 'Blue': 252}
{'x': 31, 'y': 2, 'Red': 255, 'Green': 254, 'Blue': 255}
{'x': 31, 'y': 3, 'Red': 250, 'Green': 255, 'Blue': 239}
{'x': 31, 'y': 4, 'Red': 236, 'Green': 255, 'Blue': 197}
{'x': 31, 'y': 5, 'Red': 191, 'Green': 242, 'Blue': 124}
{'x': 31, 'y': 6, 'Red': 185, 'Green': 251, 'Blue': 93}
{'x': 31, 'y': 7, 'Red': 181, 'Green': 253, 'Blue': 83}
{'x': 31, 'y': 8, 'Red': 180, 'Green': 250, 'Blue': 99}
{'x': 31, 'y': 9, 'Red': 176, 'Green': 249, 'Blue': 98}
{'x': 31, 'y': 10, 'Red': 179, 'Green': 254, 'Blue': 91}
{'x': 31, 'y': 11, 'Red': 180, 'Green': 255, 'Blue': 90}
{'x': 31, 'y': 12, 'Red': 176, 'Green': 249, 'Blue': 97}
{'x': 31, 'y': 13, 'Red': 169, 'Green': 246, 'Blue': 114}
{'x': 31, 'y': 14, 'Red': 65, 'Green': 153, 'Blue': 49}
{'x': 31, 'y': 15, 'Red': 67, 'Green': 163, 'Blue': 73}
{'x': 31, 'y': 16, 'Red': 55, 'Green': 158, 'Blue': 66}
{'x': 31, 'y': 17, 'Red': 69, 'Green': 163, 'Blue': 77}
{'x': 31, 'y': 18, 'Red': 74, 'Green': 141, 'Blue': 72}
{'x': 31, 'y': 19, 'Red': 60, 'Green': 104, 'Blue': 53}
{'x': 31, 'y': 20, 'Red': 57, 'Green': 83, 'Blue': 46}
{'x': 31, 'y': 21, 'Red': 66, 'Green': 79, 'Blue': 53}
{'x': 31, 'y': 22, 'Red': 76, 'Green': 75, 'Blue': 57}
{'x': 31, 'y': 23, 'Red': 79, 'Green': 67, 'Blue': 55}
{'x': 31, 'y': 24, 'Red': 88, 'Green': 66, 'Blue': 55}
{'x': 31, 'y': 25, 'Red': 92, 'Green': 64, 'Blue': 53}
{'x': 31, 'y': 26, 'Red': 92, 'Green': 64, 'Blue': 53}
{'x': 31, 'y': 27, 'Red': 91, 'Green': 64, 'Blue': 53}
{'x': 31, 'y': 28, 'Red': 89, 'Green': 64, 'Blue': 57}
{'x': 31, 'y': 29, 'Red': 91, 'Green': 63, 'Blue': 59}
{'x': 31, 'y': 30, 'Red': 96, 'Green': 60, 'Blue': 62}
{'x': 31, 'y': 31, 'Red': 96, 'Green': 60, 'Blue': 62}
{'x': 31, 'y': 32, 'Red': 93, 'Green': 62, 'Blue': 57}
{'x': 31, 'y': 33, 'Red': 92, 'Green': 64, 'Blue': 53}
{'x': 31, 'y': 34, 'Red': 92, 'Green': 63, 'Blue': 55}
{'x': 31, 'y': 35, 'Red': 92, 'Green': 63, 'Blue': 55}
{'x': 31, 'y': 36, 'Red': 92, 'Green': 63, 'Blue': 57}
{'x': 31, 'y': 37, 'Red': 92, 'Green': 63, 'Blue': 57}
{'x': 31, 'y': 38, 'Red': 92, 'Green': 63, 'Blue': 57}
{'x': 31, 'y': 39, 'Red': 91, 'Green': 64, 'Blue': 57}
{'x': 31, 'y': 40, 'Red': 92, 'Green': 69, 'Blue': 61}
{'x': 31, 'y': 41, 'Red': 88, 'Green': 69, 'Blue': 62}
{'x': 31, 'y': 42, 'Red': 237, 'Green': 222, 'Blue': 215}
{'x': 31, 'y': 43, 'Red': 255, 'Green': 247, 'Blue': 242}
{'x': 31, 'y': 44, 'Red': 255, 'Green': 250, 'Blue': 247}
{'x': 31, 'y': 45, 'Red': 255, 'Green': 255, 'Blue': 255}
{'x': 31, 'y': 46, 'Red': 254, 'Green': 255, 'Blue': 255}
{'x': 31, 'y': 47, 'Red': 248, 'Green': 251, 'Blue': 255}
{'x': 32, 'y': 0, 'Red': 248, 'Green': 255, 'Blue': 253}
{'x': 32, 'y': 1, 'Red': 248, 'Green': 254, 'Blue': 252}
{'x': 32, 'y': 2, 'Red': 255, 'Green': 254, 'Blue': 255}
{'x': 32, 'y': 3, 'Red': 250, 'Green': 255, 'Blue': 246}
{'x': 32, 'y': 4, 'Red': 238, 'Green': 255, 'Blue': 217}
{'x': 32, 'y': 5, 'Red': 197, 'Green': 243, 'Blue': 145}
{'x': 32, 'y': 6, 'Red': 189, 'Green': 250, 'Blue': 95}
{'x': 32, 'y': 7, 'Red': 183, 'Green': 251, 'Blue': 76}
{'x': 32, 'y': 8, 'Red': 182, 'Green': 249, 'Blue': 92}
{'x': 32, 'y': 9, 'Red': 183, 'Green': 252, 'Blue': 101}
{'x': 32, 'y': 10, 'Red': 178, 'Green': 253, 'Blue': 90}
{'x': 32, 'y': 11, 'Red': 172, 'Green': 248, 'Blue': 90}
{'x': 32, 'y': 12, 'Red': 181, 'Green': 253, 'Blue': 119}
{'x': 32, 'y': 13, 'Red': 109, 'Green': 183, 'Blue': 70}
{'x': 32, 'y': 14, 'Red': 73, 'Green': 160, 'Blue': 63}
{'x': 32, 'y': 15, 'Red': 63, 'Green': 159, 'Blue': 69}
{'x': 32, 'y': 16, 'Red': 61, 'Green': 162, 'Blue': 68}
{'x': 32, 'y': 17, 'Red': 61, 'Green': 162, 'Blue': 68}
{'x': 32, 'y': 18, 'Red': 64, 'Green': 164, 'Blue': 76}
{'x': 32, 'y': 19, 'Red': 66, 'Green': 157, 'Blue': 78}
{'x': 32, 'y': 20, 'Red': 74, 'Green': 150, 'Blue': 85}
{'x': 32, 'y': 21, 'Red': 93, 'Green': 147, 'Blue': 95}
{'x': 32, 'y': 22, 'Red': 94, 'Green': 119, 'Blue': 80}
{'x': 32, 'y': 23, 'Red': 74, 'Green': 74, 'Blue': 48}
{'x': 32, 'y': 24, 'Red': 88, 'Green': 66, 'Blue': 52}
{'x': 32, 'y': 25, 'Red': 95, 'Green': 62, 'Blue': 53}
{'x': 32, 'y': 26, 'Red': 93, 'Green': 63, 'Blue': 55}
{'x': 32, 'y': 27, 'Red': 92, 'Green': 63, 'Blue': 57}
{'x': 32, 'y': 28, 'Red': 89, 'Green': 64, 'Blue': 59}
{'x': 32, 'y': 29, 'Red': 89, 'Green': 64, 'Blue': 60}
{'x': 32, 'y': 30, 'Red': 92, 'Green': 62, 'Blue': 60}
{'x': 32, 'y': 31, 'Red': 92, 'Green': 62, 'Blue': 60}
{'x': 32, 'y': 32, 'Red': 90, 'Green': 61, 'Blue': 55}
{'x': 32, 'y': 33, 'Red': 97, 'Green': 68, 'Blue': 60}
{'x': 32, 'y': 34, 'Red': 94, 'Green': 65, 'Blue': 57}
{'x': 32, 'y': 35, 'Red': 84, 'Green': 54, 'Blue': 46}
{'x': 32, 'y': 36, 'Red': 98, 'Green': 68, 'Blue': 60}
{'x': 32, 'y': 37, 'Red': 90, 'Green': 60, 'Blue': 52}
{'x': 32, 'y': 38, 'Red': 90, 'Green': 63, 'Blue': 56}
{'x': 32, 'y': 39, 'Red': 89, 'Green': 69, 'Blue': 60}
{'x': 32, 'y': 40, 'Red': 84, 'Green': 67, 'Blue': 59}
{'x': 32, 'y': 41, 'Red': 181, 'Green': 171, 'Blue': 162}
{'x': 32, 'y': 42, 'Red': 255, 'Green': 254, 'Blue': 248}
{'x': 32, 'y': 43, 'Red': 255, 'Green': 255, 'Blue': 250}
{'x': 32, 'y': 44, 'Red': 249, 'Green': 249, 'Blue': 247}
{'x': 32, 'y': 45, 'Red': 255, 'Green': 255, 'Blue': 255}
{'x': 32, 'y': 46, 'Red': 255, 'Green': 254, 'Blue': 255}
{'x': 32, 'y': 47, 'Red': 253, 'Green': 252, 'Blue': 255}
{'x': 33, 'y': 0, 'Red': 248, 'Green': 255, 'Blue': 253}
{'x': 33, 'y': 1, 'Red': 248, 'Green': 254, 'Blue': 252}
{'x': 33, 'y': 2, 'Red': 255, 'Green': 253, 'Blue': 255}
{'x': 33, 'y': 3, 'Red': 254, 'Green': 255, 'Blue': 250}
{'x': 33, 'y': 4, 'Red': 241, 'Green': 255, 'Blue': 229}
{'x': 33, 'y': 5, 'Red': 207, 'Green': 249, 'Blue': 167}
{'x': 33, 'y': 6, 'Red': 185, 'Green': 248, 'Blue': 97}
{'x': 33, 'y': 7, 'Red': 182, 'Green': 255, 'Blue': 78}
{'x': 33, 'y': 8, 'Red': 181, 'Green': 253, 'Blue': 93}
{'x': 33, 'y': 9, 'Red': 175, 'Green': 249, 'Blue': 92}
{'x': 33, 'y': 10, 'Red': 177, 'Green': 253, 'Blue': 92}
{'x': 33, 'y': 11, 'Red': 180, 'Green': 255, 'Blue': 104}
{'x': 33, 'y': 12, 'Red': 172, 'Green': 244, 'Blue': 119}
{'x': 33, 'y': 13, 'Red': 87, 'Green': 159, 'Blue': 57}
{'x': 33, 'y': 14, 'Red': 70, 'Green': 150, 'Blue': 61}
{'x': 33, 'y': 15, 'Red': 77, 'Green': 161, 'Blue': 76}
{'x': 33, 'y': 16, 'Red': 74, 'Green': 158, 'Blue': 72}
{'x': 33, 'y': 17, 'Red': 76, 'Green': 162, 'Blue': 75}
{'x': 33, 'y': 18, 'Red': 64, 'Green': 158, 'Blue': 72}
{'x': 33, 'y': 19, 'Red': 61, 'Green': 152, 'Blue': 72}
{'x': 33, 'y': 20, 'Red': 74, 'Green': 154, 'Blue': 83}
{'x': 33, 'y': 21, 'Red': 82, 'Green': 140, 'Blue': 82}
{'x': 33, 'y': 22, 'Red': 79, 'Green': 106, 'Blue': 63}
{'x': 33, 'y': 23, 'Red': 76, 'Green': 76, 'Blue': 48}
{'x': 33, 'y': 24, 'Red': 88, 'Green': 67, 'Blue': 50}
{'x': 33, 'y': 25, 'Red': 95, 'Green': 62, 'Blue': 53}
{'x': 33, 'y': 26, 'Red': 95, 'Green': 62, 'Blue': 57}
{'x': 33, 'y': 27, 'Red': 93, 'Green': 62, 'Blue': 59}
{'x': 33, 'y': 28, 'Red': 91, 'Green': 63, 'Blue': 59}
{'x': 33, 'y': 29, 'Red': 91, 'Green': 63, 'Blue': 59}
{'x': 33, 'y': 30, 'Red': 92, 'Green': 63, 'Blue': 59}
{'x': 33, 'y': 31, 'Red': 92, 'Green': 63, 'Blue': 59}
{'x': 33, 'y': 32, 'Red': 97, 'Green': 68, 'Blue': 60}
{'x': 33, 'y': 33, 'Red': 87, 'Green': 58, 'Blue': 50}
{'x': 33, 'y': 34, 'Red': 91, 'Green': 61, 'Blue': 53}
{'x': 33, 'y': 35, 'Red': 100, 'Green': 70, 'Blue': 62}
{'x': 33, 'y': 36, 'Red': 91, 'Green': 61, 'Blue': 53}
{'x': 33, 'y': 37, 'Red': 90, 'Green': 61, 'Blue': 55}
{'x': 33, 'y': 38, 'Red': 90, 'Green': 65, 'Blue': 58}
{'x': 33, 'y': 39, 'Red': 81, 'Green': 62, 'Blue': 55}
{'x': 33, 'y': 40, 'Red': 126, 'Green': 116, 'Blue': 107}
{'x': 33, 'y': 41, 'Red': 255, 'Green': 255, 'Blue': 246}
{'x': 33, 'y': 42, 'Red': 255, 'Green': 255, 'Blue': 250}
{'x': 33, 'y': 43, 'Red': 241, 'Green': 242, 'Blue': 237}
{'x': 33, 'y': 44, 'Red': 254, 'Green': 255, 'Blue': 253}
{'x': 33, 'y': 45, 'Red': 249, 'Green': 251, 'Blue': 250}
{'x': 33, 'y': 46, 'Red': 255, 'Green': 255, 'Blue': 255}
{'x': 33, 'y': 47, 'Red': 255, 'Green': 253, 'Blue': 255}
{'x': 34, 'y': 0, 'Red': 254, 'Green': 254, 'Blue': 254}
{'x': 34, 'y': 1, 'Red': 255, 'Green': 251, 'Blue': 255}
{'x': 34, 'y': 2, 'Red': 255, 'Green': 249, 'Blue': 255}
{'x': 34, 'y': 3, 'Red': 255, 'Green': 252, 'Blue': 253}
{'x': 34, 'y': 4, 'Red': 246, 'Green': 255, 'Blue': 233}
{'x': 34, 'y': 5, 'Red': 222, 'Green': 255, 'Blue': 184}
{'x': 34, 'y': 6, 'Red': 178, 'Green': 245, 'Blue': 103}
{'x': 34, 'y': 7, 'Red': 177, 'Green': 255, 'Blue': 86}
{'x': 34, 'y': 8, 'Red': 174, 'Green': 255, 'Blue': 90}
{'x': 34, 'y': 9, 'Red': 172, 'Green': 252, 'Blue': 91}
{'x': 34, 'y': 10, 'Red': 174, 'Green': 254, 'Blue': 95}
{'x': 34, 'y': 11, 'Red': 174, 'Green': 252, 'Blue': 106}
{'x': 34, 'y': 12, 'Red': 127, 'Green': 203, 'Blue': 81}
{'x': 34, 'y': 13, 'Red': 85, 'Green': 155, 'Blue': 56}
{'x': 34, 'y': 14, 'Red': 87, 'Green': 150, 'Blue': 69}
{'x': 34, 'y': 15, 'Red': 83, 'Green': 140, 'Blue': 69}
{'x': 34, 'y': 16, 'Red': 91, 'Green': 141, 'Blue': 72}
{'x': 34, 'y': 17, 'Red': 94, 'Green': 140, 'Blue': 75}
{'x': 34, 'y': 18, 'Red': 90, 'Green': 139, 'Blue': 74}
{'x': 34, 'y': 19, 'Red': 97, 'Green': 141, 'Blue': 82}
{'x': 34, 'y': 20, 'Red': 107, 'Green': 144, 'Blue': 92}
{'x': 34, 'y': 21, 'Red': 101, 'Green': 124, 'Blue': 82}
{'x': 34, 'y': 22, 'Red': 82, 'Green': 87, 'Blue': 55}
{'x': 34, 'y': 23, 'Red': 73, 'Green': 62, 'Blue': 40}
{'x': 34, 'y': 24, 'Red': 88, 'Green': 66, 'Blue': 52}
{'x': 34, 'y': 25, 'Red': 93, 'Green': 63, 'Blue': 53}
{'x': 34, 'y': 26, 'Red': 95, 'Green': 62, 'Blue': 57}
{'x': 34, 'y': 27, 'Red': 96, 'Green': 61, 'Blue': 57}
{'x': 34, 'y': 28, 'Red': 95, 'Green': 62, 'Blue': 57}
{'x': 34, 'y': 29, 'Red': 95, 'Green': 62, 'Blue': 57}
{'x': 34, 'y': 30, 'Red': 96, 'Green': 61, 'Blue': 57}
{'x': 34, 'y': 31, 'Red': 96, 'Green': 61, 'Blue': 55}
{'x': 34, 'y': 32, 'Red': 88, 'Green': 58, 'Blue': 50}
{'x': 34, 'y': 33, 'Red': 91, 'Green': 63, 'Blue': 52}
{'x': 34, 'y': 34, 'Red': 94, 'Green': 64, 'Blue': 56}
{'x': 34, 'y': 35, 'Red': 92, 'Green': 62, 'Blue': 54}
{'x': 34, 'y': 36, 'Red': 93, 'Green': 62, 'Blue': 57}
{'x': 34, 'y': 37, 'Red': 97, 'Green': 70, 'Blue': 63}
{'x': 34, 'y': 38, 'Red': 92, 'Green': 69, 'Blue': 63}
{'x': 34, 'y': 39, 'Red': 99, 'Green': 82, 'Blue': 75}
{'x': 34, 'y': 40, 'Red': 239, 'Green': 230, 'Blue': 223}
{'x': 34, 'y': 41, 'Red': 255, 'Green': 252, 'Blue': 245}
{'x': 34, 'y': 42, 'Red': 250, 'Green': 251, 'Blue': 245}
{'x': 34, 'y': 43, 'Red': 254, 'Green': 255, 'Blue': 251}
{'x': 34, 'y': 44, 'Red': 254, 'Green': 255, 'Blue': 253}
{'x': 34, 'y': 45, 'Red': 247, 'Green': 247, 'Blue': 247}
{'x': 34, 'y': 46, 'Red': 255, 'Green': 254, 'Blue': 255}
{'x': 34, 'y': 47, 'Red': 254, 'Green': 252, 'Blue': 255}
{'x': 35, 'y': 0, 'Red': 255, 'Green': 253, 'Blue': 254}
{'x': 35, 'y': 1, 'Red': 255, 'Green': 252, 'Blue': 255}
{'x': 35, 'y': 2, 'Red': 255, 'Green': 248, 'Blue': 255}
{'x': 35, 'y': 3, 'Red': 255, 'Green': 251, 'Blue': 255}
{'x': 35, 'y': 4, 'Red': 251, 'Green': 255, 'Blue': 238}
{'x': 35, 'y': 5, 'Red': 235, 'Green': 255, 'Blue': 203}
{'x': 35, 'y': 6, 'Red': 178, 'Green': 244, 'Blue': 112}
{'x': 35, 'y': 7, 'Red': 175, 'Green': 255, 'Blue': 90}
{'x': 35, 'y': 8, 'Red': 179, 'Green': 255, 'Blue': 92}
{'x': 35, 'y': 9, 'Red': 174, 'Green': 255, 'Blue': 90}
{'x': 35, 'y': 10, 'Red': 179, 'Green': 255, 'Blue': 102}
{'x': 35, 'y': 11, 'Red': 170, 'Green': 247, 'Blue': 109}
{'x': 35, 'y': 12, 'Red': 86, 'Green': 165, 'Blue': 48}
{'x': 35, 'y': 13, 'Red': 83, 'Green': 157, 'Blue': 60}
{'x': 35, 'y': 14, 'Red': 74, 'Green': 132, 'Blue': 56}
{'x': 35, 'y': 15, 'Red': 50, 'Green': 94, 'Blue': 31}
{'x': 35, 'y': 16, 'Red': 54, 'Green': 87, 'Blue': 30}
{'x': 35, 'y': 17, 'Red': 61, 'Green': 84, 'Blue': 32}
{'x': 35, 'y': 18, 'Red': 70, 'Green': 86, 'Blue': 39}
{'x': 35, 'y': 19, 'Red': 76, 'Green': 84, 'Blue': 43}
{'x': 35, 'y': 20, 'Red': 74, 'Green': 74, 'Blue': 40}
{'x': 35, 'y': 21, 'Red': 78, 'Green': 71, 'Blue': 43}
{'x': 35, 'y': 22, 'Red': 85, 'Green': 73, 'Blue': 51}
{'x': 35, 'y': 23, 'Red': 87, 'Green': 70, 'Blue': 52}
{'x': 35, 'y': 24, 'Red': 88, 'Green': 66, 'Blue': 53}
{'x': 35, 'y': 25, 'Red': 91, 'Green': 64, 'Blue': 55}
{'x': 35, 'y': 26, 'Red': 93, 'Green': 63, 'Blue': 55}
{'x': 35, 'y': 27, 'Red': 95, 'Green': 62, 'Blue': 57}
{'x': 35, 'y': 28, 'Red': 96, 'Green': 61, 'Blue': 57}
{'x': 35, 'y': 29, 'Red': 96, 'Green': 61, 'Blue': 55}
{'x': 35, 'y': 30, 'Red': 95, 'Green': 62, 'Blue': 55}
{'x': 35, 'y': 31, 'Red': 95, 'Green': 62, 'Blue': 53}
{'x': 35, 'y': 32, 'Red': 97, 'Green': 67, 'Blue': 57}
{'x': 35, 'y': 33, 'Red': 88, 'Green': 60, 'Blue': 49}
{'x': 35, 'y': 34, 'Red': 97, 'Green': 67, 'Blue': 59}
{'x': 35, 'y': 35, 'Red': 94, 'Green': 65, 'Blue': 57}
{'x': 35, 'y': 36, 'Red': 84, 'Green': 55, 'Blue': 49}
{'x': 35, 'y': 37, 'Red': 92, 'Green': 67, 'Blue': 62}
{'x': 35, 'y': 38, 'Red': 77, 'Green': 58, 'Blue': 52}
{'x': 35, 'y': 39, 'Red': 209, 'Green': 196, 'Blue': 190}
{'x': 35, 'y': 40, 'Red': 255, 'Green': 254, 'Blue': 248}
{'x': 35, 'y': 41, 'Red': 249, 'Green': 246, 'Blue': 241}
{'x': 35, 'y': 42, 'Red': 255, 'Green': 255, 'Blue': 251}
{'x': 35, 'y': 43, 'Red': 254, 'Green': 255, 'Blue': 253}
{'x': 35, 'y': 44, 'Red': 248, 'Green': 250, 'Blue': 249}
{'x': 35, 'y': 45, 'Red': 254, 'Green': 255, 'Blue': 255}
{'x': 35, 'y': 46, 'Red': 248, 'Green': 248, 'Blue': 250}
{'x': 35, 'y': 47, 'Red': 255, 'Green': 254, 'Blue': 255}
{'x': 36, 'y': 0, 'Red': 253, 'Green': 255, 'Blue': 254}
{'x': 36, 'y': 1, 'Red': 255, 'Green': 254, 'Blue': 255}
{'x': 36, 'y': 2, 'Red': 255, 'Green': 250, 'Blue': 255}
{'x': 36, 'y': 3, 'Red': 255, 'Green': 250, 'Blue': 255}
{'x': 36, 'y': 4, 'Red': 255, 'Green': 252, 'Blue': 243}
{'x': 36, 'y': 5, 'Red': 246, 'Green': 255, 'Blue': 217}
{'x': 36, 'y': 6, 'Red': 187, 'Green': 242, 'Blue': 125}
{'x': 36, 'y': 7, 'Red': 178, 'Green': 252, 'Blue': 95}
{'x': 36, 'y': 8, 'Red': 178, 'Green': 254, 'Blue': 84}
{'x': 36, 'y': 9, 'Red': 168, 'Green': 241, 'Blue': 76}
{'x': 36, 'y': 10, 'Red': 185, 'Green': 254, 'Blue': 111}
{'x': 36, 'y': 11, 'Red': 153, 'Green': 228, 'Blue': 101}
{'x': 36, 'y': 12, 'Red': 82, 'Green': 166, 'Blue': 54}
{'x': 36, 'y': 13, 'Red': 72, 'Green': 153, 'Blue': 58}
{'x': 36, 'y': 14, 'Red': 57, 'Green': 119, 'Blue': 44}
{'x': 36, 'y': 15, 'Red': 46, 'Green': 91, 'Blue': 32}
{'x': 36, 'y': 16, 'Red': 56, 'Green': 85, 'Blue': 37}
